

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 23 13:39:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataCOMMON
   172  0737                     __pidataCOMMON:
   173                           
   174                           ;initializer for _message
   175  0737  3400               	retlw	0
   176  0738  3401               	retlw	1
   177  0739  3400               	retlw	0
   178  073A  3402               	retlw	2
   179                           
   180                           	psect	idataBANK0
   181  073B                     __pidataBANK0:
   182                           
   183                           ;initializer for _letter
   184  073B  3400               	retlw	0
   185  073C  3436               	retlw	54
   186  073D  3436               	retlw	54
   187  073E  3436               	retlw	54
   188  073F  343E               	retlw	62
   189  0740  3441               	retlw	65
   190  0741  347B               	retlw	123
   191  0742  3477               	retlw	119
   192  0743  346F               	retlw	111
   193  0744  3441               	retlw	65
   194  0745  3430               	retlw	48
   195  0746  3436               	retlw	54
   196  0747  3436               	retlw	54
   197  0748  3436               	retlw	54
   198  0749  3406               	retlw	6
   199  0006                     _PORTB	set	6
   200  0007                     _PORTC	set	7
   201  0087                     _TRISC	set	135
   202  0086                     _TRISB	set	134
   203                           
   204                           	psect	cinit
   205  07D6                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07D6                     __initialization:
   209                           
   210                           ; Initialize objects allocated to BANK0
   211  07D6  1383               	bcf	3,7	;select IRP bank0
   212  07D7  302F               	movlw	low (__pdataBANK0+15)
   213  07D8  00FD               	movwf	btemp+-1
   214  07D9  3007               	movlw	high __pidataBANK0
   215  07DA  00FE               	movwf	btemp
   216  07DB  303B               	movlw	low __pidataBANK0
   217  07DC  00FF               	movwf	btemp+1
   218  07DD  3020               	movlw	low __pdataBANK0
   219  07DE  0084               	movwf	4
   220  07DF  120A  118A  274E  120A  118A  	fcall	init_ram0
   221                           
   222                           ; Initialize objects allocated to COMMON
   223  07E4  120A  118A  2737  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   224  07E9  00FA               	movwf	__pdataCOMMON& (0+127)
   225  07EA  120A  118A  2738  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   226  07EF  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   227  07F0  120A  118A  2739  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   228  07F5  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   229  07F6  120A  118A  273A  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   230  07FB  00FD               	movwf	(__pdataCOMMON+3)& (0+127)
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2F72   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	dataCOMMON
   239  007A                     __pdataCOMMON:
   240  007A                     _message:
   241  007A                     	ds	4
   242                           
   243                           	psect	dataBANK0
   244  0020                     __pdataBANK0:
   245  0020                     _letter:
   246  0020                     	ds	15
   247                           
   248                           	psect	inittext
   249  074A                     init_fetch0:	
   250                           ;	Called with low address in FSR and high address in W
   251                           
   252  074A  087E               	movf	btemp,w
   253  074B  008A               	movwf	10
   254  074C  087F               	movf	btemp+1,w
